Kt*_C_A_Be_2,ΔKt*_C_A_Be_2,Kt*_Cy_A_Be_2,ΔKt*_Cy_A_Be_2,Kt*_I_A_Be_2,ΔKt*_I_A_Be_2,Kt*_AD_A_Be_2,ΔKt*_AD_A_Be_2
,,,,,,0.9617,-0.6868
,,,,,,0.2748,0.3151
,,,,,,0.5899,-0.2287
,,,,,,0.3612,0.3954
,,,,,,0.7567,-0.5328
,,,,,,0.2239,0.1033
,,,,,,0.3272,-0.1815
,,,,,,0.1458,0.0108
,,,,,,0.1565,0.0121
,,,,,,0.1686,-0.0095
,,,,,,0.1591,0.0216
,,,,,,0.1807,0.0165
,,,,,,0.1973,0.7517
,,,,,,0.9489,-0.0313
,,,,,,0.9176,0.0637
,,,,,,0.9813,-0.0123
,,,,,,0.9690,-0.0922
,,,,,,0.8768,-0.0461
,,,,,,0.8307,0.0383
,,,,,,0.8690,-0.0841
,,,,,,0.7848,-0.1461
,,,,,,0.6387,0.0728
,,,,,,0.7115,0.0030
,,,,,,0.7146,-0.0367
,,,,,,0.6779,0.0016
,,,,,,0.6794,0.0065
,,,,,,0.6859,-0.0339
,,,,,,0.6520,-0.0282
,,,,,,0.6238,-0.0694
,,,,,,0.5544,-0.1168
,,,,,,0.4376,-0.0931
,,,,,,0.3445,0.2223
,,,,,,0.5667,-0.5667
,,,,,,0.9812,-0.3289
,,,,,,0.6523,-0.0046
,,,,,,0.6477,0.0467
,,,,,,0.6944,0.0668
,,,,,,0.7612,0.0500
,,,,,,0.8112,0.0210
,,,,,,0.8322,-0.0050
,,,,,,0.8272,0.0146
,,,,,,0.8418,0.0146
,,,,,,0.8564,0.0139
,,,,,,0.8703,0.0092
,,,,,,0.8796,0.0075
,,,,,,0.8871,-0.0221
,,,,,,0.8650,-0.1165
,,,,,,0.7485,0.0903
,,,,,,0.8388,-0.1400
,,,,,,0.6988,-0.2095
,,,,,,0.4893,0.0330
,,,,,,0.5223,0.4853
,,,,,,0.9614,-0.2941
,,,,,,0.6673,-0.0557
,,,,,,0.6117,0.2692
,,,,,,0.8808,-0.0590
,,,,,,0.8219,-0.8219
,,,,,,0.9669,-0.0838
,,,,,,0.8832,0.1240
,,,,,,0.5183,-0.2002
,,,,,,0.3181,0.2524
,,,,,,0.5704,-0.0222
,,,,,,0.5483,-0.2249
,,,,,,0.3234,0.0055
,,,,,,0.3289,0.5162
,,,,,,0.8450,-0.1061
,,,,,,0.7389,0.1771
,,,,,,0.9160,-0.6150
,,,,,,0.3010,-0.1184
,,,,,,0.1827,0.0735
,,,,,,0.2562,0.0517
,,,,,,0.3078,-0.1396
,,,,,,0.1683,0.0640
,,,,,,0.2323,-0.0460
,,,,,,0.1863,-0.0281
,,,,,,0.1583,0.0226
,,,,,,0.1809,0.0354
,,,,,,0.2163,-0.0248
,,,,,,0.1915,0.3037
,,,,,,0.4952,-0.4952
,,,,,,0.6309,0.3728
,,,,,,0.9956,-0.0541
,,,,,,0.9416,-0.9416
,,,,,,0.9411,-0.0984
,,,,,,0.8427,-0.0646
,,,,,,0.7781,-0.0915
,,,,,,0.6865,-0.0894
,,,,,,0.5972,-0.1170
,,,,,,0.4802,0.1465
,,,,,,0.6267,-0.6267
,,,,,,0.2711,0.1229
,,,,,,0.3940,0.1145
,,,,,,0.5085,-0.0669
,,,,,,0.4416,-0.0192
,,,,,,0.4225,-0.0558
,,,,,,0.3667,0.0537
,,,,,,0.4204,0.0262
,,,,,,0.4466,-0.0094
,,,,,,0.4372,0.0169
,,,,,,0.4541,0.0769
,,,,,,0.5311,0.0060
,,,,,,0.5371,0.2328
,,,,,,0.7699,0.0816
,,,,,,0.8515,-0.0053
,,,,,,0.8462,-0.0030
,,,,,,0.8432,-0.1247
,,,,,,0.7186,0.1300
,,,,,,0.8486,0.0171
,,,,,,0.8657,0.0117
,,,,,,0.8775,0.0032
,,,,,,0.8807,0.0075
,,,,,,0.8881,0.0048
,,,,,,0.8930,0.0032
,,,,,,0.8962,-0.0048
,,,,,,0.8914,0.0121
,,,,,,0.9035,0.0082
,,,,,,0.9117,0.0121
,,,,,,0.9238,0.0029
,,,,,,0.9267,-0.0071
,,,,,,0.9195,0.0102
,,,,,,0.9298,0.0064
,,,,,,0.9362,-0.0065
,,,,,,0.9297,0.0053
,,,,,,0.9350,-0.0019
,,,,,,0.9331,-0.0041
,,,,,,0.9290,-0.0050
,,,,,,0.9240,-0.0040
,,,,,,0.9200,-0.0072
,,,,,,0.9128,-0.0019
,,,,,,0.9109,-0.0191
,,,,,,0.8918,-0.1898
,,,,,,0.7020,0.1383
,,,,,,0.8403,-0.1401
,,,,,,0.7002,0.2023
,,,,,,0.9025,-0.0267
,,,,,,0.8758,-0.0290
,,,,,,0.8467,0.0459
,,,,,,0.8926,-0.0122
,,,,,,0.8804,-0.0303
,,,,,,0.8501,0.0025
,,,,,,0.8526,-0.0015
,,,,,,0.8511,-0.0346
,,,,,,0.8165,-0.4180
,,,,,,0.3985,-0.1021
,,,,,,0.2964,0.1391
,,,,,,0.4355,0.3064
,,,,,,0.7419,-0.0868
,,,,,,0.6551,0.0001
,,,,,,0.6552,-0.1256
,,,,,,0.5296,0.1062
,,,,,,0.6358,-0.1311
,,,,,,0.5047,0.1074
,,,,,,0.6121,-0.0254
,,,,,,0.5867,-0.0268
,,,,,,0.5599,-0.0381
,,,,,,0.5218,-0.0559
,,,,,,0.4660,-0.0709
,,,,,,0.3950,-0.0757
,,,,,,0.3193,0.0222
,,,,,,0.3415,-0.3415
,,,,,,0.5988,-0.0611
,,,,,,0.5377,0.0589
,,,,,,0.5966,0.0811
,,,,,,0.6777,0.0826
,,,,,,0.7603,0.0309
,,,,,,0.7912,0.0035
,,,,,,0.7947,0.0054
,,,,,,0.8001,0.0100
,,,,,,0.8102,0.0157
,,,,,,0.8258,0.0123
,,,,,,0.8382,0.0071
,,,,,,0.8453,0.0092
,,,,,,0.8545,0.0142
,,,,,,0.8686,0.0043
,,,,,,0.8729,0.0024
,,,,,,0.8753,0.0086
,,,,,,0.8839,0.0042
,,,,,,0.8881,0.0065
,,,,,,0.8946,-0.0002
,,,,,,0.8944,-0.0048
,,,,,,0.8896,0.0048
,,,,,,0.8944,0.0168
,,,,,,0.9112,0.0040
,,,,,,0.9152,-0.0004
,,,,,,0.9147,0.0087
,,,,,,0.9234,0.0008
,,,,,,0.9242,0.0015
,,,,,,0.9257,0.0142
,,,,,,0.9399,0.0091
,,,,,,0.9490,0.0072
,,,,,,0.9562,-0.0118
,,,,,,0.9444,0.0067
,,,,,,0.9511,-0.5369
,,,,,,0.4142,-0.2821
,,,,,,0.1321,0.0200
,,,,,,0.1521,0.0197
,,,,,,0.1718,0.0104
,,,,,,0.1822,-0.0199
,,,,,,0.1623,0.2111
,,,,,,0.3734,-0.1992
,,,,,,0.1742,-0.0489
,,,,,,0.1253,0.4167
,,,,,,0.5421,0.1243
,,,,,,0.6663,-0.1480
,,,,,,0.5183,-0.3417
,,,,,,0.1766,0.0044
,,,,,,0.1810,-0.0003
,,,,,,0.1807,0.1908
,,,,,,0.3715,0.5206
,,,,,,0.8921,-0.0963
,,,,,,0.7958,0.0399
,,,,,,0.8357,0.0254
,,,,,,0.8611,-0.2711
,,,,,,0.5900,-0.1970
,,,,,,0.3930,0.3161
,,,,,,0.7091,-0.0254
,,,,,,0.6837,0.1379
,,,,,,0.8216,-0.3207
,,,,,,0.5009,0.1891
,,,,,,0.6901,0.0881
,,,,,,0.7781,-0.3750
,,,,,,0.4031,0.3635
,,,,,,0.7666,0.0151
,,,,,,0.7817,-0.0674
,,,,,,0.7143,-0.1269
,,,,,,0.5875,-0.0499
,,,,,,0.5376,-0.0463
,,,,,,0.4913,-0.1058
,,,,,,0.3856,0.0537
,,,,,,0.4392,-0.4392
,,,,,,0.3407,-0.0125
,,,,,,0.3282,0.0390
,,,,,,0.3672,0.1366
,,,,,,0.5038,0.0190
,,,,,,0.5228,0.0149
,,,,,,0.5377,0.1418
,,,,,,0.6795,-0.6795
,,,,,,0.9251,-0.0844
,,,,,,0.8407,0.0394
,,,,,,0.8801,0.0646
,,,,,,0.9447,-0.9447
,,,,,,0.8533,0.0326
,,,,,,0.8860,0.0078
,,,,,,0.8937,-0.0029
,,,,,,0.8908,-0.3594
,,,,,,0.5314,0.3184
,,,,,,0.8498,0.1351
,,,,,,0.9849,-0.0266
,,,,,,0.9582,-0.0229
,,,,,,0.9354,0.0032
,,,,,,0.9385,0.0032
,,,,,,0.9417,0.0003
,,,,,,0.9421,0.0018
,,,,,,0.9438,0.0012
,,,,,,0.9450,0.0050
,,,,,,0.9501,0.0030
,,,,,,0.9530,-0.0004
,,,,,,0.9526,0.0117
,,,,,,0.9643,-0.0015
,,,,,,0.9629,-0.5648
,,,,,,0.3981,-0.2908
,,,,,,0.1073,-0.0012
,,,,,,0.1061,0.0110
,,,,,,0.1171,0.3672
,,,,,,0.4844,0.1783
,,,,,,0.6626,-0.0012
,,,,,,0.6614,-0.5551
,,,,,,0.1063,0.1801
,,,,,,0.2864,0.7126
,,,,,,0.9990,-0.0705
,,,,,,0.9285,-0.5549
,,,,,,0.3736,0.2103
,,,,,,0.5839,-0.4684
,,,,,,0.1155,0.0058
,,,,,,0.1213,0.3477
,,,,,,0.4690,-0.4690
,,,,,,0.9998,-0.9998
,,,,,,0.9714,-0.0405
,,,,,,0.9309,0.0408
,,,,,,0.9716,0.0149
,,,,,,0.9865,-0.0118
,,,,,,0.9746,0.0225
,,,,,,0.9971,-0.0332
,,,,,,0.9639,0.0017
,,,,,,0.9657,-0.9657
,,,,,,0.9551,0.0030
,,,,,,0.9581,-0.0253
,,,,,,0.9329,-0.1309
,,,,,,0.8020,-0.2523
,,,,,,0.5496,-0.0226
,,,,,,0.5271,-0.5271
,,,,,,0.5178,-0.0182
,,,,,,0.4995,0.0630
,,,,,,0.5626,0.1326
,,,,,,0.6952,0.0450
,,,,,,0.7402,0.0114
,,,,,,0.7516,0.0101
,,,,,,0.7617,0.0120
,,,,,,0.7737,0.0104
,,,,,,0.7842,0.0179
,,,,,,0.8021,0.0087
,,,,,,0.8108,0.0223
,,,,,,0.8331,0.0015
,,,,,,0.8346,0.0051
,,,,,,0.8396,0.0033
,,,,,,0.8429,0.0021
,,,,,,0.8451,0.0029
,,,,,,0.8479,-0.0012
,,,,,,0.8467,0.0052
,,,,,,0.8518,0.0008
,,,,,,0.8526,0.0094
,,,,,,0.8620,0.0092
,,,,,,0.8712,0.0035
,,,,,,0.8747,-0.0026
,,,,,,0.8721,0.0055
,,,,,,0.8776,0.0086
,,,,,,0.8862,-0.0654
,,,,,,0.8208,0.0851
,,,,,,0.9058,-0.0028
,,,,,,0.9031,0.0088
,,,,,,0.9118,0.0345
,,,,,,0.9464,0.0170
,,,,,,0.9634,-0.2996
,,,,,,0.6638,-0.4008
,,,,,,0.2631,0.4200
,,,,,,0.6831,0.0598
,,,,,,0.7429,-0.1251
,,,,,,0.6178,-0.3543
,,,,,,0.2635,-0.0400
,,,,,,0.2235,0.6047
,,,,,,0.8282,-0.1707
,,,,,,0.6575,-0.3681
,,,,,,0.2894,-0.0489
,,,,,,0.2405,0.0148
,,,,,,0.2553,-0.0305
,,,,,,0.2247,0.0154
,,,,,,0.2401,0.0190
,,,,,,0.2591,0.3149
,,,,,,0.5740,0.1886
,,,,,,0.7626,0.1445
,,,,,,0.9070,-0.1533
,,,,,,0.7538,-0.1968
,,,,,,0.5570,-0.2057
,,,,,,0.3512,0.4861
,,,,,,0.8373,-0.4425
,,,,,,0.3948,0.3985
,,,,,,0.7933,0.0909
,,,,,,0.8842,-0.0083
,,,,,,0.8759,0.0858
,,,,,,0.9617,0.0324
,,,,,,0.9941,-0.5613
,,,,,,0.4327,-0.1539
,,,,,,0.2788,0.2060
,,,,,,0.4848,0.2376
,,,,,,0.7224,0.0423
,,,,,,0.7647,-0.0286
,,,,,,0.7361,-0.0763
,,,,,,0.6598,-0.1250
,,,,,,0.5348,-0.0973
,,,,,,0.4375,0.0634
,,,,,,0.5009,-0.5009
,,,,,,0.5487,0.0439
,,,,,,0.5927,0.0598
,,,,,,0.6525,0.0537
,,,,,,0.7061,0.0135
,,,,,,0.7196,0.0085
,,,,,,0.7281,0.0165
,,,,,,0.7446,0.0055
,,,,,,0.7501,0.0088
,,,,,,0.7588,0.0073
,,,,,,0.7661,0.0092
,,,,,,0.7753,0.0093
,,,,,,0.7847,0.0100
,,,,,,0.7946,0.0068
,,,,,,0.8014,0.0054
,,,,,,0.8068,0.0105
,,,,,,0.8174,0.0058
,,,,,,0.8232,-0.0034
,,,,,,0.8198,0.0050
,,,,,,0.8248,0.0040
,,,,,,0.8288,0.0157
,,,,,,0.8445,-0.0027
,,,,,,0.8418,0.0043
,,,,,,0.8461,0.0052
,,,,,,0.8513,-0.0049
,,,,,,0.8464,0.0115
,,,,,,0.8579,0.0063
,,,,,,0.8642,0.0063
,,,,,,0.8706,0.0074
,,,,,,0.8780,0.0038
,,,,,,0.8818,0.0023
,,,,,,0.8841,-0.0075
,,,,,,0.8766,-0.1314
,,,,,,0.7451,-0.5386
,,,,,,0.2065,-0.0075
,,,,,,0.1990,0.0273
,,,,,,0.2263,0.3709
,,,,,,0.5972,0.2735
,,,,,,0.8707,-0.0964
,,,,,,0.7743,0.0302
,,,,,,0.8045,0.0528
,,,,,,0.8573,0.0079
,,,,,,0.8652,-0.0048
,,,,,,0.8604,0.0294
,,,,,,0.8898,-0.3140
,,,,,,0.5757,-0.3149
,,,,,,0.2608,0.5996
,,,,,,0.8604,-0.0246
,,,,,,0.8358,0.0087
,,,,,,0.8445,-0.0251
,,,,,,0.8193,-0.0239
,,,,,,0.7954,-0.0142
,,,,,,0.7812,-0.0197
,,,,,,0.7615,0.0065
,,,,,,0.7681,-0.0067
,,,,,,0.7614,-0.0430
,,,,,,0.7184,0.0129
,,,,,,0.7313,-0.1338
,,,,,,0.5975,-0.0400
,,,,,,0.5575,0.1335
,,,,,,0.6910,0.0488
,,,,,,0.7399,-0.1187
,,,,,,0.6211,-0.0800
,,,,,,0.5411,-0.0392
,,,,,,0.5019,-0.0165
,,,,,,0.4855,0.0290
,,,,,,0.5144,0.0008
,,,,,,0.5153,-0.0635
,,,,,,0.4518,-0.1175
,,,,,,0.3343,0.1068
,,,,,,0.4411,-0.4411
,,,,,,0.1870,-0.0280
,,,,,,0.1590,-0.0164
,,,,,,0.1427,-0.0109
,,,,,,0.1317,-0.0002
,,,,,,0.1316,0.0066
,,,,,,0.1382,0.0064
,,,,,,0.1446,0.0015
,,,,,,0.1461,-0.0069
,,,,,,0.1392,0.0177
,,,,,,0.1568,0.0217
,,,,,,0.1786,0.0237
,,,,,,0.2023,0.0707
,,,,,,0.2730,0.0194
,,,,,,0.2924,-0.0040
,,,,,,0.2885,0.0706
,,,,,,0.3591,0.1013
,,,,,,0.4603,0.0697
,,,,,,0.5301,0.1051
,,,,,,0.6351,-0.2272
,,,,,,0.4079,0.4989
,,,,,,0.9068,0.0461
,,,,,,0.9529,-0.0907
,,,,,,0.8622,0.1123
,,,,,,0.9745,-0.0323
,,,,,,0.9422,-0.0097
,,,,,,0.9325,-0.0103
,,,,,,0.9222,0.0244
,,,,,,0.9466,0.0021
,,,,,,0.9486,-0.0083
,,,,,,0.9403,0.0042
,,,,,,0.9445,-0.0025
,,,,,,0.9420,-0.0958
,,,,,,0.8461,-0.0889
,,,,,,0.7572,0.1771
,,,,,,0.9343,0.0101
,,,,,,0.9444,0.0079
,,,,,,0.9524,0.0005
,,,,,,0.9528,-0.0265
,,,,,,0.9263,0.0151
,,,,,,0.9414,-0.0777
,,,,,,0.8637,-0.8637
,,,,,,0.6736,-0.6736
,,,,,,0.9457,-0.9457
,,,,,,0.7688,-0.7688
,,,,,,0.5630,-0.5630
,,,,,,0.7297,-0.7297
,,,,,,0.7052,-0.1721
,,,,,,0.5331,-0.5331
,,,,,,0.3696,0.1798
,,,,,,0.5493,0.2803
,,,,,,0.8296,-0.0020
,,,,,,0.8276,-0.0066
,,,,,,0.8211,-0.0048
,,,,,,0.8163,0.0003
,,,,,,0.8166,0.0044
,,,,,,0.8210,0.0086
,,,,,,0.8296,-0.0004
,,,,,,0.8291,0.0073
,,,,,,0.8365,0.0003
,,,,,,0.8368,-0.0008
,,,,,,0.8360,0.0013
,,,,,,0.8372,0.0117
,,,,,,0.8489,0.0189
,,,,,,0.8678,0.0271
,,,,,,0.8949,0.0065
,,,,,,0.9014,-0.0461
,,,,,,0.8553,0.0020
,,,,,,0.8574,0.0232
,,,,,,0.8806,0.0684
,,,,,,0.9490,-0.0350
,,,,,,0.9140,-0.1338
,,,,,,0.7803,0.0837
,,,,,,0.8640,0.0505
,,,,,,0.9145,-0.0822
,,,,,,0.8323,0.0863
,,,,,,0.9186,-0.0145
,,,,,,0.9041,-0.0446
,,,,,,0.8596,0.0110
,,,,,,0.8705,0.0561
,,,,,,0.9266,-0.1008
,,,,,,0.8258,-0.0170
,,,,,,0.8088,0.0736
,,,,,,0.8823,-0.0554
,,,,,,0.8269,-0.0234
,,,,,,0.8035,0.0176
,,,,,,0.8211,-0.0392
,,,,,,0.7819,-0.0063
,,,,,,0.7756,0.0571
,,,,,,0.8326,0.0355
,,,,,,0.8682,-0.0200
,,,,,,0.8482,0.0290
,,,,,,0.8772,-0.0117
,,,,,,0.8655,0.0009
,,,,,,0.8664,0.0293
,,,,,,0.8957,-0.0027
,,,,,,0.8931,-0.0351
,,,,,,0.8579,-0.1352
,,,,,,0.7227,0.1224
,,,,,,0.8451,0.0720
,,,,,,0.9172,-0.0120
,,,,,,0.9052,-0.2665
,,,,,,0.6387,-0.1973
,,,,,,0.4414,0.3026
,,,,,,0.7440,-0.4212
,,,,,,0.3229,0.0453
,,,,,,0.3682,0.1596
,,,,,,0.5278,-0.2247
,,,,,,0.3031,0.0251
,,,,,,0.3282,0.0913
,,,,,,0.4195,0.0231
,,,,,,0.4425,0.0013
,,,,,,0.4438,-0.1780
,,,,,,0.2658,0.0266
,,,,,,0.2925,-0.0120
,,,,,,0.2805,-0.0073
,,,,,,0.2732,-0.0053
,,,,,,0.2679,-0.2679
,,,,,,0.6521,-0.0589
,,,,,,0.5933,-0.1102
,,,,,,0.4831,-0.1570
,,,,,,0.3260,0.1101
,,,,,,0.4362,0.0544
,,,,,,0.4906,-0.0056
,,,,,,0.4850,-0.0870
,,,,,,0.3980,-0.0027
,,,,,,0.3953,0.0169
,,,,,,0.4123,0.0327
,,,,,,0.4450,-0.0133
,,,,,,0.4317,-0.0384
,,,,,,0.3934,0.1437
,,,,,,0.5371,-0.0410
,,,,,,0.4961,-0.1422
,,,,,,0.3539,0.2040
,,,,,,0.5579,0.2625
,,,,,,0.8205,-0.2085
,,,,,,0.6120,0.0414
,,,,,,0.6534,-0.1975
,,,,,,0.4558,-0.1166
,,,,,,0.3392,0.2594
,,,,,,0.5987,0.3053
,,,,,,0.9040,-0.0763
,,,,,,0.8277,-0.2228
,,,,,,0.6050,-0.6050
,,,,,,0.8636,0.0128
,,,,,,0.8764,-0.8764
,,,,,,0.7517,0.0744
,,,,,,0.8261,0.1265
,,,,,,0.9526,0.0429
,,,,,,0.9955,-0.0025
,,,,,,0.9930,-0.9930
,,,,,,1.0007,-0.2242
,,,,,,0.7765,-0.7765
,,,,,,0.7683,-0.0786
,,,,,,0.6896,-0.2711
,,,,,,0.4185,-0.4185
,,,,,,0.9773,-0.1412
,,,,,,0.8361,-0.8361
,,,,,,0.7548,-0.7548
,,,,,,0.5619,-0.0166
,,,,,,0.5453,-0.0705
,,,,,,0.4748,-0.0603
,,,,,,0.4145,0.0090
,,,,,,0.4235,-0.0465
,,,,,,0.3771,0.2800
,,,,,,0.6571,-0.1971
,,,,,,0.4600,0.3133
,,,,,,0.7733,0.1044
,,,,,,0.8776,-0.0456
,,,,,,0.8320,0.0523
,,,,,,0.8843,-0.2769
,,,,,,0.6073,0.2215
,,,,,,0.8289,-0.0059
,,,,,,0.8230,0.0195
,,,,,,0.8425,0.0039
,,,,,,0.8464,0.0011
,,,,,,0.8475,0.0031
,,,,,,0.8505,0.0049
,,,,,,0.8555,0.0064
,,,,,,0.8619,0.0092
,,,,,,0.8711,0.0024
,,,,,,0.8735,0.0053
,,,,,,0.8789,0.0036
,,,,,,0.8824,0.0239
,,,,,,0.9064,-0.0067
,,,,,,0.8997,-0.0001
,,,,,,0.8996,-0.0006
,,,,,,0.8990,0.0045
,,,,,,0.9034,0.0115
,,,,,,0.9149,-0.0081
,,,,,,0.9068,-0.0582
,,,,,,0.8486,0.0462
,,,,,,0.8948,0.0500
,,,,,,0.9447,0.0054
,,,,,,0.9501,-0.0330
,,,,,,0.9171,-0.0149
,,,,,,0.9022,-0.0730
,,,,,,0.8291,-0.0408
,,,,,,0.7884,0.1866
,,,,,,0.9750,-0.0192
,,,,,,0.9557,-0.1793
,,,,,,0.7764,0.0783
,,,,,,0.8547,0.0276
,,,,,,0.8823,-0.2618
,,,,,,0.6204,-0.4090
,,,,,,0.2114,0.0244
,,,,,,0.2358,0.5321
,,,,,,0.7679,-0.7679
,,,,,,0.9852,-0.7652
,,,,,,0.2200,-0.0309
,,,,,,0.1891,0.1323
,,,,,,0.3214,0.4633
,,,,,,0.7846,-0.3010
,,,,,,0.4837,-0.2076
,,,,,,0.2761,0.0804
,,,,,,0.3564,0.2926
,,,,,,0.6490,0.2880
,,,,,,0.9370,0.0209
,,,,,,0.9579,-0.9579
,,,,,,0.7463,-0.0982
,,,,,,0.6481,-0.1231
,,,,,,0.5249,0.2976
,,,,,,0.8226,-0.8226
,,,,,,0.6215,0.0522
,,,,,,0.6737,0.0104
,,,,,,0.6842,0.0114
,,,,,,0.6955,0.0108
,,,,,,0.7063,0.0245
,,,,,,0.7308,-0.0065
,,,,,,0.7243,-0.0562
,,,,,,0.6681,0.0432
,,,,,,0.7113,0.0623
,,,,,,0.7736,0.0083
,,,,,,0.7819,0.0067
,,,,,,0.7886,0.0130
,,,,,,0.8017,0.0022
,,,,,,0.8038,0.0148
,,,,,,0.8187,0.0099
,,,,,,0.8286,0.0097
,,,,,,0.8382,0.0052
,,,,,,0.8434,0.0021
,,,,,,0.8455,0.0079
,,,,,,0.8534,0.0002
,,,,,,0.8535,0.0116
,,,,,,0.8652,-0.0017
,,,,,,0.8635,0.0094
,,,,,,0.8729,-0.0058
,,,,,,0.8671,0.0206
,,,,,,0.8877,0.0074
,,,,,,0.8951,0.0060
,,,,,,0.9012,-0.0881
,,,,,,0.8131,-0.0395
,,,,,,0.7736,0.0761
,,,,,,0.8497,0.0029
,,,,,,0.8526,0.0414
,,,,,,0.8940,-0.0150
,,,,,,0.8790,0.0244
,,,,,,0.9034,0.0251
,,,,,,0.9285,-0.4700
,,,,,,0.4586,0.3829
,,,,,,0.8415,0.1016
,,,,,,0.9430,-0.5383
,,,,,,0.4048,0.0134
,,,,,,0.4182,0.3614
,,,,,,0.7796,0.1521
,,,,,,0.9316,-0.4376
,,,,,,0.4941,-0.2222
,,,,,,0.2719,0.3871
,,,,,,0.6590,0.3377
,,,,,,0.9968,-0.5583
,,,,,,0.4385,0.4552
,,,,,,0.8937,-0.4587
,,,,,,0.4350,-0.2093
,,,,,,0.2257,0.0369
,,,,,,0.2626,-0.0279
,,,,,,0.2348,0.1623
,,,,,,0.3971,0.0187
,,,,,,0.4158,-0.1718
,,,,,,0.2441,0.1728
,,,,,,0.4169,-0.1086
,,,,,,0.3083,0.0223
,,,,,,0.3306,0.4936
,,,,,,0.8242,0.0221
,,,,,,0.8463,-0.3460
,,,,,,0.5002,-0.2286
,,,,,,0.2716,0.0079
,,,,,,0.2795,0.1253
,,,,,,0.4047,0.2262
,,,,,,0.6310,-0.1528
,,,,,,0.4782,-0.2203
,,,,,,0.2580,-0.0305
,,,,,,0.2274,0.1528
,,,,,,0.3802,0.1041
,,,,,,0.4842,-0.4842
,,,,,,0.6304,0.0456
,,,,,,0.6760,0.0068
,,,,,,0.6828,0.0081
,,,,,,0.6910,0.0128
,,,,,,0.7038,0.0076
,,,,,,0.7114,0.0131
,,,,,,0.7245,-0.0216
,,,,,,0.7030,-0.0757
,,,,,,0.6272,0.0548
,,,,,,0.6820,0.0949
,,,,,,0.7769,0.0187
,,,,,,0.7956,0.0345
,,,,,,0.8301,-0.0753
,,,,,,0.7548,0.0245
,,,,,,0.7793,-0.0011
,,,,,,0.7782,-0.0321
,,,,,,0.7461,0.1336
,,,,,,0.8797,0.0327
,,,,,,0.9123,-0.1048
,,,,,,0.8076,0.0964
,,,,,,0.9040,-0.0934
,,,,,,0.8106,0.0281
,,,,,,0.8387,0.0314
,,,,,,0.8701,-0.0116
,,,,,,0.8586,0.0846
,,,,,,0.9432,-0.0775
,,,,,,0.8656,-0.0288
,,,,,,0.8368,0.0958
,,,,,,0.9327,-0.1695
,,,,,,0.7631,0.1387
,,,,,,0.9018,-0.0371
,,,,,,0.8647,0.0488
,,,,,,0.9135,0.0058
,,,,,,0.9192,-0.0986
,,,,,,0.8207,0.0961
,,,,,,0.9167,-0.0836
,,,,,,0.8332,0.0997
,,,,,,0.9329,-0.0814
,,,,,,0.8515,-0.0156
,,,,,,0.8359,0.1329
,,,,,,0.9687,-0.2728
,,,,,,0.6959,0.0418
,,,,,,0.7377,0.2659
,,,,,,1.0036,-0.0041
,,,,,,0.9995,-0.0182
,,,,,,0.9813,-0.3423
,,,,,,0.6390,-0.6390
,,,,,,0.9301,-0.5846
,,,,,,0.3456,0.1930
,,,,,,0.5386,-0.0621
,,,,,,0.4764,0.0131
,,,,,,0.4896,0.5178
,,,,,,0.8102,-0.0452
,,,,,,0.7650,-0.7650
,,,,,,0.2721,-0.1080
,,,,,,0.1641,-0.0020
,,,,,,0.1622,0.0146
,,,,,,0.1768,0.0114
,,,,,,0.1882,0.0105
,,,,,,0.1987,-0.0050
,,,,,,0.1937,-0.0349
,,,,,,0.1587,0.0217
,,,,,,0.1804,0.0874
,,,,,,0.2678,0.1101
,,,,,,0.3779,-0.0694
,,,,,,0.3085,-0.0484
,,,,,,0.2601,-0.2601
,,,,,,0.5830,-0.1347
,,,,,,0.4484,0.0997
,,,,,,0.5481,0.0919
,,,,,,0.6400,-0.0702
,,,,,,0.5698,-0.0630
,,,,,,0.5068,0.2730
,,,,,,0.7798,-0.0770
,,,,,,0.7028,-0.0349
,,,,,,0.6679,-0.0235
,,,,,,0.6444,-0.0866
,,,,,,0.5578,0.0978
,,,,,,0.6556,-0.2385
,,,,,,0.4171,-0.0466
,,,,,,0.3705,0.1713
,,,,,,0.5418,0.1462
,,,,,,0.6880,0.0760
,,,,,,0.7639,-0.3201
,,,,,,0.4438,-0.0044
,,,,,,0.4394,-0.1051
,,,,,,0.3344,0.1404
,,,,,,0.4748,-0.1976
,,,,,,0.2772,-0.0920
,,,,,,0.1852,-0.0202
,,,,,,0.1651,-0.0214
,,,,,,0.1437,0.1271
,,,,,,0.2708,-0.0412
,,,,,,0.2296,-0.0157
,,,,,,0.2139,-0.0435
,,,,,,0.1704,0.1127
,,,,,,0.2832,0.0985
,,,,,,0.3816,-0.0607
,,,,,,0.3210,-0.1462
,,,,,,0.1747,-0.0100
,,,,,,0.1647,-0.0222
,,,,,,0.1425,0.0237
,,,,,,0.1662,0.0281
,,,,,,0.1943,0.0279
,,,,,,0.2223,0.1853
,,,,,,0.4076,-0.0048
,,,,,,0.4028,-0.0587
,,,,,,0.3441,-0.0910
,,,,,,0.2531,-0.0857
,,,,,,0.1674,0.0155
,,,,,,0.1829,0.0661
,,,,,,0.2490,-0.0769
,,,,,,0.1721,-0.0323
,,,,,,0.1399,0.1417
,,,,,,0.2816,0.1640
,,,,,,0.4456,0.0458
,,,,,,0.4914,0.1679
,,,,,,0.6593,-0.1228
